python solve.py
....303...304318324321.312.319...........321........
298323307308310..309.299.312......307321322309315...313.319...307...
312314.310317..308.309.315.....313.....321328.322.333..323....
...302..306...308.320322........320..333.......326.318
308...319315...309320317...324316322..314...328.....328.....
303313.......315.....315.........327.323....311.324.
..319...317.320307.320317.....332....325327..322......328.
..307311315..328308..308..310...303......323310...312....317
306311..314322.....316...308.313...315......323.315.318..316
...306312317....309..321.304......315...313.......312.
311....310...309319.......311..322.......321..321...
306...........309.....308.....300.308...319.315321.321
305309313..311....313311311305..320.307310305...316....326..319...
306320....310.318..315.316......304305.......326....318.
..310.316....310.307.309..316...318.323318.315321..315......
...310.....312......313.303.311.307320.....318..313315312.
..310.322.320316305.......317..313.307....311314.....308..
.315.312.320...311..311.313..314291.302..........324...306
.....305.309.310...311..312..316...315316317.320...312.312..
303..313..305.....315.304301..306321...315309.309.....312...
....322314....322.316308...318..........321.325325....
...319....310310310.320...307311........316307.313315..316312.
312..318....309......302......318312325...........
304312...310..305.298307.315313..312307....315..311..309306..312.309
.317....316..311317.....316.309............311316...
.322307307.........313....307.313324.320..315.326..320.317..
316...316..317...307.316.307.....310....312......311317310
305...........316309.306....306.307319......310.318..325
....312...309..303...311.311307322308...320.328..319.326313...
......313320306313.....314..310....322....318....322.310
.304327.313..313302317..312310314302...309.......313.312....317.
307.308307315....319....310..........331.....318314319.322
...306......309....316314...311313..325..318...327311317..
..316...309314316.309309319.........322.323..325.318..322...
.314.315.............318.326....331...........
..305...308.309305303...305314....312321.305.317.320....310.307.
{(0, 1): 298,
 (5, 18): 305,
 (5, 20): 314,
 (5, 23): 310,
 (6, 3): 306,
 (6, 6): 317,
 (6, 13): 310,
 (6, 16): 320,
 (6, 19): 305,
 (6, 24): 316,
 (6, 29): 313,
 (6, 33): 309,
 (6, 35): 308,
 (7, 1): 309,
 (7, 2): 308,
 (7, 7): 328,
 (7, 16): 316,
 (7, 18): 309,
 (7, 26): 317,
 (7, 29): 320,
 (7, 30): 313,
 (7, 33): 314,
 (8, 0): 304,
 (8, 6): 320,
 (8, 7): 308,
 (8, 13): 318,
 (8, 16): 305,
 (8, 21): 310,
 (8, 22): 309,
 (8, 23): 305,
 (8, 28): 309,
 (8, 29): 306,
 (8, 30): 302,
 (8, 33): 316,
 (8, 35): 309,
 (9, 0): 318,
 (9, 1): 299,
 (9, 2): 309,
 (9, 4): 309,
 (9, 5): 315,
 (9, 6): 307,
 (9, 10): 309,
 (9, 14): 310,
 (9, 15): 312,
 (9, 17): 311,
 (9, 18): 310,
 (9, 21): 310,
 (9, 24): 311,
 (9, 29): 313,
 (9, 30): 317,
 (9, 31): 319,
 (9, 35): 305,
 (10, 0): 324,
 (10, 3): 308,
 (10, 4): 320,
 (10, 9): 309,
 (10, 10): 319,
 (10, 12): 313,
 (10, 20): 322,
 (10, 21): 310,
 (10, 23): 298,
 (10, 24): 317,
 (10, 32): 309,
 (10, 33): 309,
 (10, 35): 303,
 (11, 0): 321,
 (11, 1): 312,
 (11, 2): 315,
 (11, 4): 317,
 (11, 6): 320,
 (11, 7): 308,
 (11, 8): 316,
 (11, 12): 311,
 (11, 13): 315,
 (11, 14): 307,
 (11, 23): 307,
 (11, 26): 307,
 (11, 28): 303,
 (11, 33): 309,
 (12, 3): 320,
 (12, 6): 317,
 (12, 11): 309,
 (12, 12): 311,
 (12, 17): 311,
 (12, 19): 315,
 (12, 20): 316,
 (12, 21): 320,
 (12, 27): 316,
 (12, 30): 312,
 (12, 33): 319,
 (13, 0): 312,
 (13, 3): 322,
 (13, 9): 321,
 (13, 12): 305,
 (13, 13): 316,
 (13, 14): 309,
 (13, 18): 311,
 (13, 20): 308,
 (13, 23): 315,
 (13, 25): 313,
 (13, 26): 316,
 (13, 27): 309,
 (13, 30): 310,
 (14, 7): 310,
 (14, 17): 313,
 (14, 19): 304,
 (14, 23): 313,
 (14, 30): 314,
 (14, 31): 310,
 (14, 35): 305,
 (15, 0): 319,
 (15, 4): 324,
 (15, 5): 315,
 (15, 8): 308,
 (15, 9): 304,
 (15, 19): 301,
 (15, 22): 302,
 (15, 26): 307,
 (15, 27): 306,
 (15, 28): 311,
 (15, 29): 314,
 (15, 30): 302,
 (15, 32): 316,
 (15, 35): 314,
 (16, 4): 316,
 (16, 12): 320,
 (16, 14): 316,
 (16, 15): 313,
 (16, 16): 317,
 (16, 18): 312,
 (16, 21): 307,
 (16, 24): 316,
 (16, 32): 314,
 (17, 2): 313,
 (17, 4): 322,
 (17, 8): 313,
 (17, 17): 314,
 (17, 20): 318,
 (17, 21): 311,
 (17, 23): 312,
 (17, 28): 311,
 (17, 34): 318,
 (18, 1): 307,
 (18, 6): 332,
 (18, 7): 303,
 (18, 10): 311,
 (18, 11): 308,
 (18, 12): 307,
 (18, 15): 303,
 (18, 17): 291,
 (18, 19): 306,
 (18, 23): 307,
 (18, 24): 309,
 (18, 25): 307,
 (18, 28): 307,
 (18, 29): 310,
 (19, 1): 321,
 (19, 12): 310,
 (19, 16): 313,
 (19, 18): 316,
 (19, 19): 321,
 (19, 28): 322,
 (19, 30): 309,
 (19, 34): 326,
 (20, 1): 322,
 (20, 4): 314,
 (20, 12): 305,
 (20, 13): 304,
 (20, 14): 318,
 (20, 15): 311,
 (20, 17): 302,
 (20, 25): 313,
 (20, 27): 306,
 (20, 28): 308,
 (20, 32): 311,
 (20, 35): 312,
 (21, 1): 309,
 (21, 8): 315,
 (21, 10): 322,
 (21, 13): 305,
 (21, 16): 307,
 (21, 25): 324,
 (21, 26): 310,
 (21, 32): 313,
 (21, 35): 321,
 (22, 1): 315,
 (22, 3): 320,
 (22, 9): 315,
 (22, 14): 323,
 (22, 15): 307,
 (22, 22): 318,
 (22, 27): 307,
 (22, 33): 322,
 (23, 2): 321,
 (23, 6): 325,
 (23, 14): 318,
 (23, 15): 320,
 (23, 18): 315,
 (23, 19): 315,
 (23, 22): 312,
 (23, 23): 315,
 (23, 25): 320,
 (23, 27): 319,
 (23, 29): 322,
 (23, 35): 305,
 (24, 2): 328,
 (24, 4): 328,
 (24, 6): 327,
 (24, 11): 300,
 (24, 12): 316,
 (24, 18): 316,
 (24, 19): 309,
 (24, 22): 325,
 (24, 28): 320,
 (24, 32): 325,
 (24, 33): 323,
 (24, 34): 331,
 (25, 3): 333,
 (25, 5): 327,
 (25, 7): 323,
 (25, 14): 315,
 (25, 18): 317,
 (25, 31): 331,
 (25, 35): 317,
 (26, 1): 313,
 (26, 2): 322,
 (26, 7): 310,
 (26, 9): 313,
 (26, 11): 308,
 (26, 14): 321,
 (26, 16): 311,
 (26, 19): 309,
 (26, 21): 316,
 (26, 23): 311,
 (26, 25): 315,
 (26, 26): 312,
 (26, 28): 328,
 (27, 0): 321,
 (27, 5): 323,
 (27, 6): 322,
 (27, 16): 314,
 (27, 18): 320,
 (27, 21): 307,
 (27, 30): 313,
 (27, 32): 318,
 (27, 33): 325,
 (27, 35): 320,
 (28, 1): 319,
 (28, 2): 333,
 (28, 8): 323,
 (28, 20): 321,
 (28, 25): 326,
 (28, 29): 318,
 (29, 10): 321,
 (29, 12): 326,
 (29, 13): 326,
 (29, 14): 315,
 (29, 15): 318,
 (29, 21): 313,
 (29, 23): 309,
 (29, 28): 319,
 (29, 30): 312,
 (29, 33): 318,
 (30, 4): 328,
 (30, 7): 312,
 (30, 8): 315,
 (30, 11): 319,
 (30, 20): 325,
 (30, 21): 315,
 (30, 23): 306,
 (30, 27): 310,
 (31, 2): 323,
 (31, 17): 324,
 (31, 18): 312,
 (31, 20): 325,
 (31, 24): 311,
 (31, 25): 320,
 (31, 28): 326,
 (31, 31): 318,
 (31, 32): 327,
 (32, 1): 307,
 (32, 5): 311,
 (32, 8): 318,
 (32, 10): 321,
 (32, 11): 315,
 (32, 12): 319,
 (32, 15): 313,
 (32, 19): 312,
 (32, 24): 316,
 (32, 27): 318,
 (32, 28): 313,
 (32, 31): 314,
 (32, 32): 311,
 (32, 33): 322,
 (32, 35): 310,
 (33, 3): 326,
 (33, 11): 321,
 (33, 15): 315,
 (33, 16): 308,
 (33, 18): 312,
 (33, 21): 316,
 (33, 23): 312,
 (33, 25): 317,
 (33, 26): 311,
 (33, 29): 322,
 (33, 31): 319,
 (33, 32): 317,
 (34, 5): 324,
 (34, 6): 328,
 (34, 9): 312,
 (34, 13): 318,
 (34, 15): 312,
 (34, 21): 312,
 (34, 26): 317,
 (34, 30): 317,
 (34, 35): 307,
 (35, 3): 318,
 (35, 7): 317,
 (35, 8): 316,
 (35, 11): 321,
 (35, 17): 306,
 (35, 23): 309,
 (35, 26): 310,
 (35, 27): 325,
 (35, 29): 310,
 (35, 31): 322}
('best is results[(28, 2)]: {(23, -2), (-7, -25), (16, -31), (17, -6), (19, '
 '-22), (1, -33), (28, -3), (-2, -25), (12, -10), (11, -15), (27, 1), (-4, '
 '-3), (22, -14), (-7, -24), (19, -13), (16, -1), (-4, 1), (13, -20), (25, '
 '-15), (12, -19), (28, 1), (14, -29), (-7, -15), (22, -17), (17, -12), (8, '
 '-33), (19, -8), (21, -28), (20, -27), (3, -29), (2, -1), (13, -27), (27, '
 '-22), (1, 0), (-4, -13), (-1, -5), (-2, -5), (6, 1), (-7, -6), (19, 1), (7, '
 '-6), (4, -17), (5, -12), (2, -7), (1, -2), (1, -1), (11, -6), (8, -25), (10, '
 '-9), (23, -8), (-5, -29), (18, -31), (17, -26), (-7, -27), (20, -21), (26, '
 '-23), (12, -16), (23, -15), (8, -12), (20, -14), (7, -24), (27, -15), (28, '
 '-20), (1, -30), (24, -14), (-1, -10), (9, -1), (-7, -9), (18, -19), (16, '
 '-9), (5, -17), (4, -30), (27, -10), (12, 1), (-1, 0), (26, -5), (28, -21), '
 '(1, -5), (24, -7), (13, -3), (25, 1), (15, -23), (25, -30), (-3, -26), (8, '
 '-30), (16, -18), (18, -1), (2, -9), (4, -9), (1, -4), (3, -16), (11, -26), '
 '(15, -10), (10, -21), (26, 1), (8, -23), (-4, -30), (23, -6), (-5, -27), (9, '
 '-14), (18, -33), (18, -7), (20, -11), (17, -2), (4, -1), (1, -11), (27, -6), '
 '(13, -17), (-1, -21), (-2, -21), (10, -4), (8, -10), (17, 1), (3, -1), (13, '
 '-24), (27, -23), (-1, -12), (-5, -13), (-5, -23), (17, -24), (19, -4), (20, '
 '-31), (26, -33), (13, 2), (1, -7), (25, -1), (24, -5), (26, -29), (15, -21), '
 '(25, -32), (12, -1), (-6, -7), (-7, -1), (17, -31), (17, -5), (6, -13), (9, '
 '1), (5, -16), (1, -14), (2, -17), (15, -16), (25, -23), (10, -23), (-1, '
 '-26), (14, -15), (11, -2), (10, -13), (9, -16), (8, -15), (21, -14), (16, '
 '-25), (5, -33), (17, -4), (19, -16), (10, 1), (3, -5), (15, 2), (15, -7), '
 '(1, -19), (-1, -13), (-6, -11), (21, -5), (23, -21), (-6, -33), (17, -11), '
 '(21, -27), (20, -28), (19, -33), (27, -11), (27, -21), (24, 1), (10, -27), '
 '(-1, -6), (-3, -23), (-6, -4), (-7, -5), (-5, -21), (22, -31), (19, -2), (5, '
 '-21), (19, -28), (6, -1), (28, -25), (27, -32), (26, -31), (13, -7), (15, '
 '-11), (2, 1), (-1, -3), (24, -29), (8, -26), (-4, -25), (23, -7), (5, -1), '
 '(1, -16), (2, -19), (25, -17), (-1, -28), (10, -15), (23, -10), (9, -10), '
 '(8, -13), (21, -16), (7, -23), (20, -33), (28, -11), (14, -1), (-5, -1), '
 '(13, -33), (-6, -13), (17, -21), (16, -10), (4, -31), (14, -33), (13, -28), '
 '(25, -7), (1, -28), (26, -28), (11, -18), (13, -2), (15, -18), (25, -29), '
 '(-1, -8), (14, -21), (-5, -9), (9, -32), (-4, -22), (-5, -19), (-6, -28), '
 '(7, -33), (-7, -29), (16, -19), (20, -19), (5, -23), (7, -11), (8, 1), (5, '
 '-13), (1, -3), (10, -22), (-4, -31), (22, -1), (-4, -33), (16, -28), (18, '
 '-8), (5, -4), (28, -8), (26, -10), (2, -21), (25, -19), (23, -16), (8, -11), '
 '(17, 2), (23, -18), (19, -12), (16, -15), (5, -27), (28, -9), (1, -31), (-1, '
 '-19), (-2, -19), (0, 1), (11, -21), (-4, -9), (-1, -9), (-2, -9), (-5, -16), '
 '(18, -22), (19, -3), (21, -31), (6, -31), (19, -29), (13, -30), (1, -6), '
 '(11, -32), (15, -24), (-2, -1), (-1, -2), (-1, -1), (9, -26), (7, 1), (22, '
 '-27), (19, 2), (16, -17), (22, -33), (28, -29), (1, -13), (27, -28), (0, '
 '-1), (-1, -31), (9, -17), (-4, -29), (-6, -19), (18, -10), (21, 1), (19, '
 '-15), (28, -6), (1, -12), (2, -23), (15, -1), (25, -13), (12, -13), (14, '
 '-5), (24, -18), (15, -28), (-4, -6), (17, -10), (6, -20), (4, -26), (28, '
 '-17), (13, -25), (12, -22), (-3, -16), (11, -19), (1, 2), (-1, -11), (-5, '
 '-14), (-3, -22), (-4, -17), (-5, -24), (7, -30), (6, -25), (7, -8), (19, '
 '-27), (6, -7), (2, -5), (1, -8), (13, -6), (10, -17), (-1, -4), (14, -17), '
 '(9, -28), (-3, -29), (-4, -26)}')
